Twigo
v6
r1
cCheck dependencies
cProcessPCH /var/folders/26/1tr09rm93v334cn4hqpg6kt40000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Wigo-Prefix-caytuontkaxzxybwmjwjxkzabdot/Wigo-Prefix.pch.pch Wigo/Wigo-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/User.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/User.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIImageViewShake.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/UIImageViewShake.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/AppDelegate.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageManager.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/WiGoSpinnerView.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/WiGoSpinnerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIImageCrop.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/UIImageCrop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIButtonUngoOut.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/UIButtonUngoOut.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/PeopleViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/PeopleViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIImage+MultiFormat.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImage+MultiFormat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/main.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/FacebookAlbumTableViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/FacebookAlbumTableViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDownloader.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MessageViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MessageViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIImage+WebP.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImage+WebP.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SignViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SignViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/EmailConfirmationViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/EmailConfirmationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIPageControlAligned.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/UIPageControlAligned.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Party.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Party.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIImageView+HighlightedWebCache.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImageView+HighlightedWebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDecoder.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImagePrefetcher.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImagePrefetcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Network.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Network.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/RWBlurImage.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/RWBlurImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Message.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Message.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/FontProperties.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/FontProperties.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Notification.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Notification.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/PhotoViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/PhotoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIImage+GIF.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImage+GIF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIImageView+WebCache.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIImageView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/ProfileViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/ProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDImageCache.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIButtonAligned.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/UIButtonAligned.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Event.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Event.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/FacebookImagesViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/FacebookImagesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Query.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Query.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/PlacesViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/PlacesViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageDownloaderOperation.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageDownloaderOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/ConversationViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/ConversationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SDWebImageCompat.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/SDWebImageCompat.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/NSData+ImageContentType.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/NSData+ImageContentType.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/Profile.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Profile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/RWBlurPopover.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/RWBlurPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/ChatViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/ChatViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIButton+WebCache.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIButton+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/EditProfileViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/EditProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SignNavigationViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SignNavigationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/SignUpViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SignUpViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/UIView+WebCacheOperation.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/UIView+WebCacheOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MKAnnotationView+WebCache.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/SDWebImage/MKAnnotationView+WebCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/MainViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/MainViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Wigo.build/Release-iphonesimulator/wigo.build/Objects-normal/i386/NotificationsViewController.o /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/NotificationsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app/wigo normal i386
cCpResource Wigo/clearButton@2x.png build/Release-iphonesimulator/wigo.app/clearButton@2x.png
cCpResource Wigo/wigoLogo@2x.png build/Release-iphonesimulator/wigo.app/wigoLogo@2x.png
cCpResource Wigo/rightAfterChatIcon.png build/Release-iphonesimulator/wigo.app/rightAfterChatIcon.png
cCpResource Wigo/privateLine@2x.png build/Release-iphonesimulator/wigo.app/privateLine@2x.png
cCpResource Wigo/plusPerson@2x.png build/Release-iphonesimulator/wigo.app/plusPerson@2x.png
cCpResource Wigo/writeIcon@2x.png build/Release-iphonesimulator/wigo.app/writeIcon@2x.png
cCpResource Wigo/lockLogo@2x.png build/Release-iphonesimulator/wigo.app/lockLogo@2x.png
cCpResource Wigo/favoriteSelected.png build/Release-iphonesimulator/wigo.app/favoriteSelected.png
cCpResource Wigo/orangeTap@2x.png build/Release-iphonesimulator/wigo.app/orangeTap@2x.png
cCpResource Wigo/peopleIcon@2x.png build/Release-iphonesimulator/wigo.app/peopleIcon@2x.png
cCpResource Wigo/ben3.jpg build/Release-iphonesimulator/wigo.app/ben3.jpg
cCpResource Wigo/Whitney/Whitney2.ttf build/Release-iphonesimulator/wigo.app/Whitney2.ttf
cCpResource Wigo/notificationsSelected@2x.png build/Release-iphonesimulator/wigo.app/notificationsSelected@2x.png
cCpResource Wigo/Whitney/Whitney-Bold.ttf build/Release-iphonesimulator/wigo.app/Whitney-Bold.ttf
cCpResource Wigo/Whitney/WhitneyNumeric-LightItalic.ttf build/Release-iphonesimulator/wigo.app/WhitneyNumeric-LightItalic.ttf
cCpResource Wigo/Whitney/WhitneyIndexBlack-SquareBd.ttf build/Release-iphonesimulator/wigo.app/WhitneyIndexBlack-SquareBd.ttf
cCpResource Wigo/Whitney/Whitney-BookItalic.ttf build/Release-iphonesimulator/wigo.app/Whitney-BookItalic.ttf
cCpResource Wigo/Whitney/WhitneyIndexBlack-SquareMd.ttf build/Release-iphonesimulator/wigo.app/WhitneyIndexBlack-SquareMd.ttf
cCpResource Wigo/chatsSelected@2x.png build/Release-iphonesimulator/wigo.app/chatsSelected@2x.png
cCpResource Wigo/thinkingIcon.png build/Release-iphonesimulator/wigo.app/thinkingIcon.png
cCpResource Wigo/phoneFilled.png build/Release-iphonesimulator/wigo.app/phoneFilled.png
cCpResource Wigo/Whitney/Whitney-LightSC.ttf build/Release-iphonesimulator/wigo.app/Whitney-LightSC.ttf
cCpResource Wigo/Whitney/Whitney-BlackItalic.ttf build/Release-iphonesimulator/wigo.app/Whitney-BlackItalic.ttf
cCpResource Wigo/Whitney/Whitney-SemiboldSC.ttf build/Release-iphonesimulator/wigo.app/Whitney-SemiboldSC.ttf
cCpResource Wigo/chatsIcon@2x.png build/Release-iphonesimulator/wigo.app/chatsIcon@2x.png
cCpResource Wigo/Whitney/WhitneyNumeric-Semibold.ttf build/Release-iphonesimulator/wigo.app/WhitneyNumeric-Semibold.ttf
cCpResource Wigo/commentFilled.png build/Release-iphonesimulator/wigo.app/commentFilled.png
cCpResource Wigo/Whitney/Whitney-BlackSC.ttf build/Release-iphonesimulator/wigo.app/Whitney-BlackSC.ttf
cCpResource Wigo/placesSelected@2x.png build/Release-iphonesimulator/wigo.app/placesSelected@2x.png
cCpResource Wigo/Whitney/Whitney-BoldItalic.ttf build/Release-iphonesimulator/wigo.app/Whitney-BoldItalic.ttf
cCpResource Wigo/notificationsIconBlue@2x.png build/Release-iphonesimulator/wigo.app/notificationsIconBlue@2x.png
cCpResource Wigo/emailUnfilled.png build/Release-iphonesimulator/wigo.app/emailUnfilled.png
cCpResource Wigo/rightArrow.png build/Release-iphonesimulator/wigo.app/rightArrow.png
cCpResource Wigo/orangeSearchIcon.png build/Release-iphonesimulator/wigo.app/orangeSearchIcon.png
cCpResource Wigo/Whitney/WhitneyNumeric-Bold.ttf build/Release-iphonesimulator/wigo.app/WhitneyNumeric-Bold.ttf
cCpResource Wigo/followedPersonIcon@2x.png build/Release-iphonesimulator/wigo.app/followedPersonIcon@2x.png
cCpResource Wigo/Whitney/Whitney-LightItalic.ttf build/Release-iphonesimulator/wigo.app/Whitney-LightItalic.ttf
cCpResource Wigo/Whitney/WhitneyNumeric-Book.ttf build/Release-iphonesimulator/wigo.app/WhitneyNumeric-Book.ttf
cCpResource Wigo/Whitney/Whitney-LightItalicSC.ttf build/Release-iphonesimulator/wigo.app/Whitney-LightItalicSC.ttf
cCpResource Wigo/leftBeforeChatIcon.png build/Release-iphonesimulator/wigo.app/leftBeforeChatIcon.png
cCpResource Wigo/Whitney/Whitney-MediumSC.ttf build/Release-iphonesimulator/wigo.app/Whitney-MediumSC.ttf
cCpResource Wigo/emailFilled.png build/Release-iphonesimulator/wigo.app/emailFilled.png
cCpResource Wigo/Whitney/WhitneyNumeric-BoldItalic.ttf build/Release-iphonesimulator/wigo.app/WhitneyNumeric-BoldItalic.ttf
cCpResource Wigo/Whitney/Whitney-BoldItalicSC.ttf build/Release-iphonesimulator/wigo.app/Whitney-BoldItalicSC.ttf
cCopyStringsFile /Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app/en.lproj/Localizable.strings Wigo/en.lproj/Localizable.strings
cCpResource Wigo/Whitney/WhitneyNumeric-MediumItalic.ttf build/Release-iphonesimulator/wigo.app/WhitneyNumeric-MediumItalic.ttf
cCpResource Wigo/Whitney/WhitneyNumeric-Medium.ttf build/Release-iphonesimulator/wigo.app/WhitneyNumeric-Medium.ttf
cCpResource Wigo/addedFilled@2x.png build/Release-iphonesimulator/wigo.app/addedFilled@2x.png
cCpResource Wigo/Whitney/WhitneyIndexWhite-RoundBd.ttf build/Release-iphonesimulator/wigo.app/WhitneyIndexWhite-RoundBd.ttf
cCpResource Wigo/Whitney/WhitneyIndexWhite-SquareMd.ttf build/Release-iphonesimulator/wigo.app/WhitneyIndexWhite-SquareMd.ttf
cCpResource Wigo/goingSomewhereElse@2x.png build/Release-iphonesimulator/wigo.app/goingSomewhereElse@2x.png
cCpResource Wigo/Whitney/Whitney-Medium.ttf build/Release-iphonesimulator/wigo.app/Whitney-Medium.ttf
cCpResource Wigo/placesIcon@2x.png build/Release-iphonesimulator/wigo.app/placesIcon@2x.png
cCpResource Wigo/Whitney/Whitney-Book.ttf build/Release-iphonesimulator/wigo.app/Whitney-Book.ttf
cCpResource Wigo/Whitney/Whitney-SemiboldItalic.ttf build/Release-iphonesimulator/wigo.app/Whitney-SemiboldItalic.ttf
cCpResource Wigo/Whitney/Whitney-Light.ttf build/Release-iphonesimulator/wigo.app/Whitney-Light.ttf
cCpResource Wigo/Whitney/WhitneyNumeric-SemiboldItalic.ttf build/Release-iphonesimulator/wigo.app/WhitneyNumeric-SemiboldItalic.ttf
cCpResource Wigo/privacyLogo@2x.png build/Release-iphonesimulator/wigo.app/privacyLogo@2x.png
cCpResource Wigo/Whitney/Whitney-Black.ttf build/Release-iphonesimulator/wigo.app/Whitney-Black.ttf
cCpResource Wigo/tapFilled@2x.png build/Release-iphonesimulator/wigo.app/tapFilled@2x.png
cCpResource Wigo/Whitney/WhitneyIndexWhite-SquareBd.ttf build/Release-iphonesimulator/wigo.app/WhitneyIndexWhite-SquareBd.ttf
cCpResource Wigo/Whitney/Whitney-BookItalicSC.ttf build/Release-iphonesimulator/wigo.app/Whitney-BookItalicSC.ttf
cCpResource Wigo/phoneUnfilled.png build/Release-iphonesimulator/wigo.app/phoneUnfilled.png
cCpResource Wigo/Whitney/Whitney-MediumItalic.ttf build/Release-iphonesimulator/wigo.app/Whitney-MediumItalic.ttf
cCpResource Wigo/peopleIconBlue@2x.png build/Release-iphonesimulator/wigo.app/peopleIconBlue@2x.png
cCpResource Wigo/Whitney/WhitneyIndexBlack-RoundBd.ttf build/Release-iphonesimulator/wigo.app/WhitneyIndexBlack-RoundBd.ttf
cCpResource Wigo/Whitney/WhitneyIndexWhite-SquareLt2.ttf build/Release-iphonesimulator/wigo.app/WhitneyIndexWhite-SquareLt2.ttf
cCpResource Wigo/Whitney/Whitney-Semibold.ttf build/Release-iphonesimulator/wigo.app/Whitney-Semibold.ttf
cCpResource Wigo/searchIcon.png build/Release-iphonesimulator/wigo.app/searchIcon.png
cCpResource Wigo/giu3.jpg build/Release-iphonesimulator/wigo.app/giu3.jpg
cCpResource Wigo/backIcon.png build/Release-iphonesimulator/wigo.app/backIcon.png
cCpResource Wigo/privateIcon@2x.png build/Release-iphonesimulator/wigo.app/privateIcon@2x.png
cCpResource Wigo/followPersonIcon@2x.png build/Release-iphonesimulator/wigo.app/followPersonIcon@2x.png
cCpResource Wigo/peopleSelected@2x.png build/Release-iphonesimulator/wigo.app/peopleSelected@2x.png
cCpResource Wigo/Whitney/Whitney-MediumItalicSC.ttf build/Release-iphonesimulator/wigo.app/Whitney-MediumItalicSC.ttf
cCpResource Wigo/chatsIconBlue@2x.png build/Release-iphonesimulator/wigo.app/chatsIconBlue@2x.png
cCpResource Wigo/Whitney/WhitneyNumeric-BookItalic.ttf build/Release-iphonesimulator/wigo.app/WhitneyNumeric-BookItalic.ttf
cCpResource Wigo/ben2.jpg build/Release-iphonesimulator/wigo.app/ben2.jpg
cCpResource Wigo/Whitney/Whitney-BookSC.ttf build/Release-iphonesimulator/wigo.app/Whitney-BookSC.ttf
cCpResource Wigo/Whitney/WhitneyIndexWhite-RoundMd.ttf build/Release-iphonesimulator/wigo.app/WhitneyIndexWhite-RoundMd.ttf
cCpResource Wigo/Whitney/Whitney-SemiboldItalicSC.ttf build/Release-iphonesimulator/wigo.app/Whitney-SemiboldItalicSC.ttf
cCpResource Wigo/whereIcon.png build/Release-iphonesimulator/wigo.app/whereIcon.png
cCpResource Wigo/Whitney/WhitneyIndexWhite-RoundLt2.ttf build/Release-iphonesimulator/wigo.app/WhitneyIndexWhite-RoundLt2.ttf
cCpResource Wigo/favorite.png build/Release-iphonesimulator/wigo.app/favorite.png
cCpResource Wigo/chatImage@2x.png build/Release-iphonesimulator/wigo.app/chatImage@2x.png
cCpResource Wigo/Whitney/WhitneyIndexBlack-RoundLt1.ttf build/Release-iphonesimulator/wigo.app/WhitneyIndexBlack-RoundLt1.ttf
cCpResource Wigo/notificationsIcon@2x.png build/Release-iphonesimulator/wigo.app/notificationsIcon@2x.png
cCopyStringsFile /Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app/en.lproj/InfoPlist.strings Wigo/en.lproj/InfoPlist.strings
cCpResource Wigo/Whitney/WhitneyIndexWhite-SquareLt1.ttf build/Release-iphonesimulator/wigo.app/WhitneyIndexWhite-SquareLt1.ttf
cCpResource Wigo/plusSquare.png build/Release-iphonesimulator/wigo.app/plusSquare.png
cCpResource Wigo/iconFlashScreen@2x.png build/Release-iphonesimulator/wigo.app/iconFlashScreen@2x.png
cCpResource Wigo/joined@2x.png build/Release-iphonesimulator/wigo.app/joined@2x.png
cCompileStoryboard /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/en.lproj/Main.storyboard
cCpResource Wigo/Whitney/WhitneyIndexWhite-RoundLt1.ttf build/Release-iphonesimulator/wigo.app/WhitneyIndexWhite-RoundLt1.ttf
cCpResource Wigo/Whitney/WhitneyIndexBlack-SquareLt2.ttf build/Release-iphonesimulator/wigo.app/WhitneyIndexBlack-SquareLt2.ttf
cCpResource Wigo/Whitney/WhitneyIndexBlack-RoundLt2.ttf build/Release-iphonesimulator/wigo.app/WhitneyIndexBlack-RoundLt2.ttf
cCpResource Wigo/closeButton@2x.png build/Release-iphonesimulator/wigo.app/closeButton@2x.png
cCpResource Wigo/Whitney/Whitney-BlackItalicSC.ttf build/Release-iphonesimulator/wigo.app/Whitney-BlackItalicSC.ttf
cCpResource Wigo/tapUnfilled@2x.png build/Release-iphonesimulator/wigo.app/tapUnfilled@2x.png
cCpResource Wigo/Whitney/WhitneyIndexBlack-RoundMd.ttf build/Release-iphonesimulator/wigo.app/WhitneyIndexBlack-RoundMd.ttf
cCpResource Wigo/Whitney/WhitneyNumeric-Light.ttf build/Release-iphonesimulator/wigo.app/WhitneyNumeric-Light.ttf
cCpResource Wigo/Whitney/Whitney-BoldSC.ttf build/Release-iphonesimulator/wigo.app/Whitney-BoldSC.ttf
cCpResource Wigo/connectFacebook@2x.png build/Release-iphonesimulator/wigo.app/connectFacebook@2x.png
cCpResource Wigo/transparentShadow.png build/Release-iphonesimulator/wigo.app/transparentShadow.png
cCpResource Wigo/Whitney/WhitneyIndexBlack-SquareLt1.ttf build/Release-iphonesimulator/wigo.app/WhitneyIndexBlack-SquareLt1.ttf
cCpResource Wigo/giu2.jpg build/Release-iphonesimulator/wigo.app/giu2.jpg
cCpResource Wigo/Whitney/WhitneyNumeric-BlackItalic.ttf build/Release-iphonesimulator/wigo.app/WhitneyNumeric-BlackItalic.ttf
cCpResource Wigo/giu.png build/Release-iphonesimulator/wigo.app/giu.png
cCpResource Wigo/Whitney/WhitneyNumeric-Black.ttf build/Release-iphonesimulator/wigo.app/WhitneyNumeric-Black.ttf
cCompileAssetCatalog /Users/giulianogiacaglia/Documents/wigo-ios/build/Release-iphonesimulator/wigo.app /Users/giulianogiacaglia/Documents/wigo-ios/Wigo/Images.xcassets
